participant-ID,age,formative-years,gender,nationality,occupation,attentiveMusic,casualMusic,musicYears,musicSinger,musicMistakes,musicDifferences,musicOutOfTime,musicOutOfTune,musicMusician,musicProduction,musicImportance,musicActivities,musicAddiction,musicNewMusic,musicSearch,musicGenre,musicEvoke,musicMemories,musicShiver,musicExcite,musicTalk
_0sca4vavd,25-34,UK,female,british,university,2-4 hrs,4+ hrs,1-2,strongly-agree,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,sort-of-agree,strongly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,folk rock,strongly-disagree,strongly-agree,strongly-agree,sort-of-agree,mostly-agree
_14q3qbw23,18-24,England,Male,British,full-time-employment,30-60,1-2hrs,6-10,mostly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,9,mostly-agree,not-sure,sort-of-agree,strongly-agree,Alternative Rock/Metal,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,mostly-agree
_19x1mwtfx,45-54,England,Female,British,part-time-employment,15-30,30-60,2-4,mostly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-disagree,mostly-agree,7,sort-of-disagree,sort-of-disagree,sort-of-disagree,sort-of-agree,Indie rock,sort-of-disagree,sort-of-agree,mostly-agree,sort-of-agree,not-sure
_1cpqpmytm,25-34,Mexico,female,Mexican,university,1-2hrs,4+ hrs,6-10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-disagree,9,mostly-agree,mostly-agree,mostly-agree,mostly-agree,metal,strongly-disagree,strongly-agree,strongly-agree,mostly-agree,mostly-agree
_1d30ek8wn,25-34,italy,female,italian,university,15-30,1-2hrs,1-2,mostly-agree,sort-of-agree,sort-of-agree,sort-of-agree,sort-of-agree,sort-of-disagree,not-sure,8,sort-of-agree,sort-of-agree,sort-of-agree,sort-of-agree,electronic,mostly-agree,sort-of-agree,mostly-agree,mostly-agree,mostly-agree
_1ke6z3ygs,25-34,UK,Female,British,full-time-employment,0-15,0-15,0-1,sort-of-agree,sort-of-disagree,not-sure,sort-of-agree,not-sure,strongly-disagree,strongly-disagree,3,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,Indie rock,sort-of-disagree,strongly-agree,mostly-agree,sort-of-agree,sort-of-disagree
_265vz9td6,65,Scotland,Female,British,retired,0-15,30-60,0-1,not-sure,not-sure,sort-of-disagree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,10,not-sure,not-sure,strongly-disagree,not-sure,Pop,strongly-disagree,strongly-agree,not-sure,sort-of-agree,mostly-agree
_33t5p3vux,18-24,UK,Female,British,university,0-15,15-30,0-1,not-sure,mostly-agree,sort-of-disagree,sort-of-agree,sort-of-agree,strongly-disagree,strongly-disagree,5,strongly-disagree,strongly-disagree,mostly-agree,sort-of-agree,Pop,strongly-disagree,strongly-agree,sort-of-agree,sort-of-agree,sort-of-agree
_3g7glzy1o,25-34,UK,Male,British,university,2-4 hrs,1-2hrs,0-1,mostly-agree,sort-of-disagree,mostly-agree,strongly-agree,sort-of-disagree,strongly-disagree,strongly-disagree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Rock,sort-of-disagree,mostly-agree,mostly-agree,sort-of-disagree,sort-of-disagree
_57v8oow2l,25-34,China,Male,Chinese/Singaporean,university,30-60,30-60,6-10,mostly-agree,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,10,strongly-agree,strongly-agree,sort-of-agree,strongly-agree,"Jazz, RocknRoll, Country, Blues",strongly-disagree,mostly-agree,mostly-agree,sort-of-agree,not-sure
_5wyte9tjg,25-34,China,Male,Chinese,university,2-4 hrs,4+ hrs,4-6,mostly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-agree,10,mostly-agree,strongly-disagree,mostly-agree,strongly-agree,Rock,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_68v3ai68u,45-54,Spain,female,Spanish,full-time-employment,4+ hrs,2-4 hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,sort-of-agree,strongly-agree,10,strongly-agree,sort-of-agree,sort-of-agree,strongly-agree,"Funk, rock, alternative and classic...",strongly-disagree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_6pyclh0uk,55-64,England,Personal,British,full-time-employment,2-4 hrs,4+ hrs,10,mostly-agree,mostly-agree,mostly-agree,strongly-agree,mostly-agree,strongly-agree,strongly-agree,10,mostly-agree,mostly-agree,mostly-agree,mostly-agree,everything.  Apart from Country and death metal,mostly-agree,mostly-agree,mostly-agree,mostly-agree,sort-of-agree
_712wd9nfj,18-24,UK,Female,British,full-time-employment,0-15,30-60,0-1,sort-of-agree,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,6,mostly-agree,not-sure,sort-of-agree,sort-of-disagree,indie soul,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,mostly-agree
_7jm0obbi1,25-34,United Kingdom,Female,British/Swiss,full-time-employment,0-15,15-30,2-4,mostly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,strongly-disagree,mostly-agree,6,sort-of-disagree,not-sure,mostly-agree,sort-of-agree,Country or Soul,mostly-agree,strongly-disagree,sort-of-agree,mostly-agree,sort-of-agree
_7twr1orir,25-34,,,,university,1-2hrs,2-4 hrs,4-6,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,sort-of-agree,8,sort-of-agree,mostly-agree,sort-of-agree,sort-of-agree,na,sort-of-disagree,mostly-agree,sort-of-agree,mostly-agree,mostly-agree
_87gyh97l5,18-24,China,female,China,university,0-15,15-30,4-6,sort-of-agree,mostly-agree,mostly-agree,sort-of-agree,sort-of-agree,mostly-agree,sort-of-agree,10,mostly-agree,mostly-agree,mostly-agree,mostly-agree,rock,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree
_8x1wc3nr6,45-54,UK,Female,British,full-time-parent,15-30,1-2hrs,6-10,mostly-agree,sort-of-disagree,strongly-agree,strongly-agree,strongly-agree,not-sure,mostly-agree,7,sort-of-disagree,sort-of-agree,not-sure,sort-of-disagree,Indie Jazz,mostly-agree,sort-of-agree,sort-of-agree,sort-of-agree,sort-of-agree
_8yvh3dx5e,25-34,England,Female,British,full-time-employment,15-30,15-30,6-10,sort-of-agree,sort-of-disagree,strongly-agree,strongly-agree,strongly-agree,not-sure,strongly-disagree,9,strongly-agree,mostly-agree,sort-of-agree,sort-of-disagree,downtempo,sort-of-disagree,strongly-agree,sort-of-agree,strongly-agree,sort-of-agree
_927wmmd5y,18-24,UK,Female/non-binary,British,part-time-employment,15-30,1-2hrs,0-1,strongly-agree,strongly-disagree,mostly-agree,mostly-agree,mostly-agree,not-sure,strongly-disagree,10,sort-of-agree,mostly-agree,mostly-agree,sort-of-disagree,Hip-hop,strongly-disagree,strongly-agree,sort-of-agree,strongly-agree,mostly-agree
_92wls1kek,25-34,United Kingdom,He/Him,British,self-employment,4+ hrs,4+ hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Art,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_9j47al7db,25-34,China and UK,Male,Chinese,at-school,30-60,4+ hrs,2-4,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,sort-of-agree,strongly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,"Rock,Pop",strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_9w25vtbrx,25-34,Portugal,Male,Portuguese,university,30-60,2-4 hrs,10,strongly-agree,mostly-agree,mostly-agree,strongly-agree,strongly-agree,mostly-agree,mostly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Metal,strongly-disagree,strongly-agree,sort-of-agree,mostly-agree,strongly-agree
_afqhhj8is,35-44,France,male,French,full-time-employment,15-30,1-2hrs,2-4,strongly-agree,strongly-disagree,strongly-agree,most-agree,strongly-agree,sort-of-agree,strongly-agree,10,mostly-agree,mostly-agree,sort-of-disagree,strongly-agree,black metal,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_aitz8t13k,25-34,United Kingdom,Male,British,university,0-15,2-4 hrs,0-1,sort-of-agree,mostly-agree,sort-of-disagree,sort-of-disagree,sort-of-agree,strongly-disagree,strongly-disagree,8,strongly-disagree,mostly-agree,sort-of-agree,sort-of-disagree,Indie,strongly-disagree,sort-of-agree,mostly-agree,mostly-agree,mostly-agree
_awgetcubd,25-34,UNITED KINGDOM,Female,British,full-time-employment,0-15,0-15,0-1,sort-of-agree,sort-of-agree,not-sure,sort-of-agree,sort-of-agree,strongly-disagree,strongly-disagree,4,mostly-agree,mostly-agree,sort-of-disagree,strongly-disagree,Indie rock,mostly-agree,strongly-agree,sort-of-agree,mostly-agree,sort-of-disagree
_b8vl4l7fq,18-24,England,,British,university,2-4 hrs,4+ hrs,0-1,mostly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-disagree,mostly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Abstract hip hop,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_bwzbudqq0,65,United States,male,USA,other,4+ hrs,0-15,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,10,strongly-disagree,mostly-agree,strongly-agree,strongly-agree,variety,mostly-agree,strongly-agree,not-sure,mostly-agree,mostly-agree
_c0ghyfm7p,25-34,MEXICO,FEMALE,MEXICAN,university,0-15,1-2hrs,0-1,mostly-agree,sort-of-agree,sort-of-disagree,most-agree,mostly-agree,mostly-agree,strongly-disagree,8,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,POP,sort-of-disagree,mostly-agree,sort-of-disagree,strongly-agree,mostly-agree
_c1j1i459h,25-34,UK,Male,British,full-time-employment,0-15,2-4 hrs,6-10,strongly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,10,mostly-agree,mostly-agree,mostly-agree,mostly-agree,Electronic,strongly-disagree,mostly-agree,strongly-agree,strongly-agree,strongly-agree
_c30bxpudl,25-34,"MEXICO, CANADA",FEMALE,MEXICAN,full-time-employment,30-60,0-15,4-6,mostly-agree,sort-of-disagree,mostly-agree,sort-of-agree,sort-of-agree,mostly-agree,mostly-agree,8,mostly-agree,not-sure,mostly-agree,sort-of-agree,POP,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_d04p09w3u,45-54,United Kingdom,Female,British,self-employment,2-4 hrs,15-30,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,sort-of-agree,10,not-sure,sort-of-agree,mostly-agree,mostly-agree,All,mostly-agree,strongly-agree,sort-of-agree,mostly-agree,strongly-agree
_d7gofvkcw,45-54,Italy and England,male,Italian,part-time-employment,1-2hrs,0-15,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-disagree,10,sort-of-agree,strongly-agree,mostly-agree,strongly-agree,Early/Classical Contemporary,strongly-disagree,strongly-agree,not-sure,sort-of-agree,strongly-agree
_dnrbxc2fc,18-24,Ukraine,Female,Ukrainian,other,15-30,2-4 hrs,0-1,mostly-agree,sort-of-disagree,strongly-agree,sort-of-agree,strongly-agree,not-sure,sort-of-disagree,10,mostly-agree,strongly-agree,strongly-agree,sort-of-agree,pop,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_dt5q0y2tq,25-34,England,Male,British,full-time-employment,1-2hrs,4+ hrs,2-4,sort-of-agree,sort-of-agree,mostly-agree,sort-of-agree,not-sure,mostly-agree,mostly-agree,7,sort-of-disagree,sort-of-disagree,sort-of-agree,sort-of-disagree,Indie,not-sure,strongly-agree,sort-of-disagree,sort-of-agree,sort-of-disagree
_edx1s71ct,25-34,UK,Male,British,full-time-employment,30-60,2-4 hrs,1-2,mostly-agree,sort-of-disagree,mostly-agree,sort-of-agree,sort-of-agree,mostly-agree,strongly-disagree,7,mostly-agree,sort-of-agree,mostly-agree,sort-of-disagree,Indie pop,sort-of-disagree,strongly-agree,sort-of-agree,mostly-agree,mostly-agree
_eju6op5qu,25-34,England (boo),Female,British,full-time-employment,30-60,4+ hrs,0-1,sort-of-agree,sort-of-agree,mostly-agree,sort-of-agree,sort-of-agree,strongly-disagree,mostly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,current is jazz house,mostly-agree,strongly-agree,sort-of-agree,strongly-agree,strongly-agree
_fnqpb5bv8,25-34,Britian,Male,British,full-time-employment,0-15,30-60,6-10,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,8,sort-of-disagree,sort-of-agree,sort-of-agree,sort-of-disagree,Folk,strongly-disagree,mostly-agree,mostly-agree,sort-of-agree,mostly-agree
_gaytybwu4,25-34,Wales,Female,British,full-time-employment,30-60,2-4 hrs,0-1,sort-of-agree,mostly-agree,sort-of-agree,most-agree,mostly-agree,strongly-disagree,sort-of-disagree,10,mostly-agree,strongly-agree,mostly-agree,sort-of-agree,House!!! (but also jazz house and more chilled vibes),strongly-disagree,strongly-agree,sort-of-agree,strongly-agree,mostly-agree
_hkwu0v6ct,25-34,England,Masculine,Mexican,university,0-15,1-2hrs,0-1,sort-of-agree,sort-of-agree,mostly-agree,not-sure,sort-of-disagree,mostly-agree,strongly-disagree,7,not-sure,mostly-agree,sort-of-disagree,sort-of-disagree,rock and roll,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,mostly-agree
_houaqiz8i,25-34,United Kingdom,Male,British,university,2-4 hrs,4+ hrs,6-10,sort-of-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,not-sure,sort-of-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Rock,strongly-disagree,strongly-agree,not-sure,mostly-agree,mostly-agree
_i8tjackqh,18-24,Chinese,Female,Chinese,university,30-60,15-30,4-6,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,mostly-agree,not-sure,mostly-agree,10,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,Pop music,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_ifyndni2c,25-34,England,Female,British,self-employment,0-15,2-4 hrs,0-1,sort-of-agree,mostly-agree,mostly-agree,most-agree,sort-of-disagree,strongly-disagree,strongly-disagree,7,mostly-agree,sort-of-agree,sort-of-disagree,sort-of-disagree,indie,mostly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-agree
_iwnx3dty6,18-24,UK,Female/non-binary,British,part-time-employment,15-30,30-60,0-1,mostly-agree,sort-of-disagree,sort-of-agree,strongly-agree,strongly-agree,sort-of-agree,strongly-disagree,10,sort-of-agree,strongly-agree,mostly-agree,sort-of-disagree,Hip-hop,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,sort-of-agree
_iyiy9r19k,35-44,Germany,male,German,other,0-15,0-15,2-4,mostly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,5,strongly-disagree,mostly-agree,sort-of-disagree,sort-of-disagree,dark wave,strongly-disagree,strongly-agree,sort-of-agree,sort-of-disagree,strongly-agree
_j1fs1s29c,18-24,England,Female,British,part-time-employment,1-2hrs,4+ hrs,6-10,mostly-agree,sort-of-disagree,strongly-agree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,10,sort-of-agree,strongly-agree,strongly-agree,strongly-agree,alternative,mostly-agree,strongly-agree,sort-of-agree,mostly-agree,mostly-agree
_kkir0atz9,35-44,Canada,Male,Canadian,other,15-30,0-15,10,mostly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,10,strongly-agree,mostly-agree,strongly-disagree,mostly-agree,Funk,strongly-disagree,strongly-agree,strongly-agree,not-sure,strongly-agree
_krp251jqe,25-34,UK,Male,British,university,0-15,0-15,1-2,not-sure,sort-of-agree,not-sure,most-agree,mostly-agree,strongly-disagree,strongly-disagree,8,sort-of-disagree,not-sure,strongly-agree,not-sure,Dance,mostly-agree,mostly-agree,sort-of-agree,strongly-agree,sort-of-agree
_l13lrys4u,25-34,United Kingdom,Female,British,full-time-employment,15-30,4+ hrs,0-1,mostly-agree,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,10,sort-of-disagree,strongly-agree,sort-of-agree,not-sure,Jazz hip hop,sort-of-disagree,strongly-agree,strongly-agree,strongly-agree,sort-of-agree
