participant-ID,age,formative-years,gender,nationality,occupation,attentiveMusic,casualMusic,musicYears,musicSinger,musicMistakes,musicDifferences,musicOutOfTime,musicOutOfTune,musicMusician,musicProduction,musicImportance,musicActivities,musicAddiction,musicNewMusic,musicSearch,musicGenre,musicEvoke,musicMemories,musicShiver,musicExcite,musicTalk
_lar3r139u,25-34,england,female,english,full-time-employment,0-15,30-60,0-1,sort-of-agree,not-sure,mostly-agree,sort-of-agree,sort-of-agree,strongly-disagree,strongly-disagree,9,sort-of-agree,mostly-agree,mostly-agree,strongly-agree,pop,mostly-agree,strongly-agree,not-sure,strongly-agree,strongly-agree
_lvnhd664l,55-64,England,Male,British,full-time-employment,15-30,30-60,0-1,mostly-agree,mostly-agree,not-sure,sort-of-disagree,not-sure,strongly-disagree,sort-of-disagree,9,sort-of-agree,mostly-agree,mostly-agree,mostly-agree,Varied - independent?,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,mostly-agree
_mbznndod0,55-64,England,Female,Bristish,part-time-employment,0-15,0-15,1-2,mostly-agree,sort-of-disagree,sort-of-agree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,7,mostly-agree,sort-of-agree,mostly-agree,mostly-agree,Dance music,mostly-agree,sort-of-agree,mostly-agree,sort-of-agree,mostly-agree
_mw14wekne,25-34,France,Female,French,full-time-employment,15-30,15-30,10,sort-of-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,strongly-agree,mostly-agree,8,sort-of-agree,sort-of-agree,sort-of-disagree,sort-of-disagree,Pop,mostly-agree,sort-of-agree,mostly-agree,strongly-agree,mostly-agree
_n7kwxb5sp,55-64,United Kingdom,male,British,part-time-employment,30-60,1-2hrs,10,strongly-agree,strongly-disagree,mostly-agree,strongly-agree,strongly-agree,mostly-agree,mostly-agree,10,mostly-agree,not-sure,sort-of-agree,mostly-agree,Choral,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,strongly-agree
_ni2zvgszb,18-24,England,Male,Irish,full-time-employment,1-2hrs,2-4 hrs,6-10,not-sure,not-sure,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Electronic,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_o8em397t4,25-34,england,male,british,full-time-employment,1-2hrs,4+ hrs,1-2,mostly-agree,strongly-disagree,sort-of-agree,strongly-agree,strongly-agree,sort-of-agree,strongly-agree,10,mostly-agree,strongly-agree,strongly-agree,strongly-agree,electronic,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_ofa08nv3d,18-24,France,Cis Man,French,university,2-4 hrs,4+ hrs,6-10,strongly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,9,mostly-agree,mostly-agree,mostly-agree,mostly-agree,RnB,strongly-disagree,mostly-agree,sort-of-agree,mostly-agree,mostly-agree
_oz57j9nkn,35-44,Enhgland,Male,British,full-time-employment,0-15,1-2hrs,6-10,sort-of-agree,mostly-agree,mostly-agree,strongly-agree,strongly-agree,not-sure,mostly-agree,8,not-sure,mostly-agree,sort-of-agree,mostly-agree,Pop Rock,sort-of-disagree,strongly-agree,not-sure,strongly-agree,mostly-agree
_p2k6xo9mj,25-34,England,Female,British,university,0-15,1-2hrs,1-2,sort-of-agree,sort-of-disagree,sort-of-agree,sort-of-agree,mostly-agree,strongly-disagree,strongly-disagree,7,sort-of-disagree,sort-of-agree,sort-of-agree,sort-of-disagree,Alternative / Indie,sort-of-disagree,mostly-agree,sort-of-agree,mostly-agree,sort-of-agree
_p44ad1wtv,25-34,Belgium,Male,Belgian,university,30-60,2-4 hrs,10,mostly-agree,mostly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-agree,sort-of-disagree,10,mostly-agree,strongly-agree,strongly-agree,strongly-agree,Alternative music,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_pzsnt1bjf,25-34,england,male,brritish,part-time-employment,1-2hrs,2-4 hrs,1-2,mostly-agree,mostly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,not-sure,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,rock,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,sort-of-agree
_q1wrowbzf,18-24,united kingdom,male,british,full-time-employment,30-60,1-2hrs,6-10,mostly-agree,sort-of-disagree,sort-of-agree,mostly-agree,mostly-agree,mostly-agree,strongly-agree,9,mostly-agree,mostly-agree,sort-of-agree,sort-of-agree,indie rock,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,mostly-agree
_q51241jcy,25-34,United Kingdom,Female,British,other,30-60,1-2hrs,6-10,sort-of-agree,sort-of-agree,not-sure,sort-of-disagree,sort-of-agree,sort-of-agree,strongly-disagree,9,sort-of-agree,strongly-agree,sort-of-disagree,sort-of-agree,Indie Rock,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,sort-of-agree
_qbyljwcqe,55-64,UK,Male,British,full-time-employment,0-15,30-60,0-1,not-sure,sort-of-disagree,sort-of-agree,sort-of-disagree,not-sure,strongly-disagree,strongly-disagree,6,sort-of-disagree,sort-of-disagree,sort-of-agree,not-sure,female vocals & rock groups,sort-of-disagree,strongly-agree,mostly-agree,sort-of-agree,not-sure
_qc4a4j60i,25-34,United Kingdom,Female,British,full-time-employment,30-60,4+ hrs,0-1,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,9,strongly-agree,strongly-agree,strongly-agree,mostly-agree,Jazz hip hop,mostly-agree,strongly-agree,mostly-agree,strongly-agree,mostly-agree
_qibqxzg21,55-64,UK,Female,British,other,0-15,30-60,0-1,sort-of-agree,mostly-agree,strongly-disagree,sort-of-agree,not-sure,strongly-disagree,strongly-disagree,7,mostly-agree,strongly-disagree,not-sure,not-sure,Inde pop dance,mostly-agree,strongly-agree,mostly-agree,mostly-agree,sort-of-agree
_qrc1rvm7l,25-34,Mexico,Femenin,mexican,part-time-employment,2-4 hrs,1-2hrs,0-1,sort-of-agree,not-sure,not-sure,sort-of-agree,sort-of-agree,mostly-agree,mostly-agree,9,sort-of-agree,sort-of-agree,mostly-agree,mostly-agree,Pop,strongly-disagree,strongly-agree,mostly-agree,sort-of-agree,sort-of-agree
_r0mxya6ht,35-44,England,Female,British Cypriot,self-employment,15-30,2-4 hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,not-sure,mostly-agree,10,sort-of-disagree,sort-of-agree,strongly-agree,sort-of-agree,Rock,strongly-disagree,mostly-agree,strongly-agree,sort-of-agree,strongly-agree
_r2lvjm6vr,25-34,Italy,Female,Caucasian,university,30-60,1-2hrs,1-2,sort-of-agree,mostly-agree,not-sure,sort-of-agree,mostly-agree,strongly-disagree,strongly-disagree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Rock,strongly-disagree,strongly-agree,mostly-agree,mostly-agree,strongly-agree
_rdash7p86,25-34,UK,female,Belarusian ,self-employment,0-15,15-30,10,mostly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,10,mostly-agree,strongly-agree,not-sure,mostly-agree,classical,strongly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree
_rhl53olmi,18-24,China,Female,China,university,30-60,1-2hrs,6-10,mostly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,8,mostly-agree,mostly-agree,mostly-agree,mostly-agree,chiptune,strongly-disagree,strongly-agree,strongly-agree,mostly-agree,strongly-agree
_rj8z3xg2s,55-64,England,Male,English,full-time-employment,0-15,0-15,10,mostly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,not-sure,strongly-disagree,9,mostly-agree,strongly-agree,mostly-agree,sort-of-agree,old,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,mostly-agree
_rvw0xo7f6,25-34,United Kingdom,Female,British,full-time-employment,2-4 hrs,4+ hrs,2-4,mostly-agree,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Deep soulful bassey beats,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,mostly-agree
_rx3zg1xlm,65,England,Male,BRITISH,retired,0-15,30-60,10,mostly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,strongly-agree,mostly-agree,10,mostly-agree,strongly-agree,not-sure,strongly-agree,classical,sort-of-disagree,sort-of-agree,sort-of-agree,mostly-agree,mostly-agree
_s40nqv0su,45-54,Finland,female,Finnish,other,15-30,1-2hrs,10,sort-of-agree,sort-of-disagree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,9,sort-of-agree,sort-of-agree,sort-of-agree,mostly-agree,classical,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree
_scpesqyax,25-34,UK,female,British,university,15-30,2-4 hrs,1-2,mostly-agree,mostly-agree,sort-of-agree,mostly-agree,sort-of-agree,mostly-agree,strongly-disagree,8,sort-of-agree,strongly-agree,mostly-agree,mostly-agree,indie rock,sort-of-disagree,strongly-agree,sort-of-agree,mostly-agree,mostly-agree
_shlbpalpg,45-54,UK,Female,British,full-time-employment,1-2hrs,4+ hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-agree,9,mostly-agree,sort-of-agree,strongly-agree,mostly-agree,Dance Funk Disco Jazz Folk House World,sort-of-disagree,strongly-agree,not-sure,mostly-agree,strongly-agree
_ske6mg95q,35-44,UK,Male,British,university,30-60,0-15,10,strongly-agree,mostly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,8,mostly-agree,not-sure,sort-of-disagree,mostly-agree,Jazz,not-sure,sort-of-disagree,sort-of-disagree,sort-of-agree,sort-of-disagree
_st9bg0a3j,18-24,United Kingdom,Male,British,full-time-employment,0-15,30-60,2-4,strongly-agree,strongly-disagree,mostly-agree,strongly-agree,strongly-agree,mostly-agree,strongly-agree,6,mostly-agree,mostly-agree,mostly-agree,sort-of-disagree,Rap,mostly-agree,strongly-agree,sort-of-agree,mostly-agree,sort-of-agree
_tfeqmfp3y,25-34,Croatia,female,Croatian,part-time-employment,30-60,2-4 hrs,10,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,sort-of-agree,10,mostly-agree,strongly-agree,mostly-agree,mostly-agree,"classical, rock",mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_tl8d0vzsi,25-34,England,Male,Black British ,full-time-employment,0-15,1-2hrs,0-1,sort-of-agree,mostly-agree,mostly-agree,mostly-agree,not-sure,strongly-disagree,sort-of-disagree,8,not-sure,strongly-agree,strongly-agree,sort-of-agree,Hip Hop,mostly-agree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_tsv6kmv5k,55-64,UK,Male,UK,part-time-employment,2-4 hrs,1-2hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,10,strongly-agree,strongly-agree,strongly-agree,mostly-agree,Alternative,strongly-disagree,strongly-agree,strongly-agree,mostly-agree,strongly-agree
_twp7r8zvn,18-24,India,Male,Indian,university,15-30,1-2hrs,0-1,sort-of-agree,sort-of-disagree,sort-of-agree,mostly-agree,mostly-agree,sort-of-disagree,sort-of-agree,7,mostly-agree,not-sure,strongly-agree,sort-of-agree,J-pop,strongly-disagree,mostly-agree,sort-of-disagree,mostly-agree,strongly-agree
_uwmh6xcmj,25-34,England,Female,White British,university,2-4 hrs,4+ hrs,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,Indie/Classical,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_videinyf6,25-34,Mexico,female,mexican,university,0-15,30-60,1-2,sort-of-agree,sort-of-disagree,not-sure,sort-of-agree,sort-of-agree,mostly-agree,strongly-disagree,5,mostly-agree,mostly-agree,sort-of-disagree,mostly-agree,pop,sort-of-agree,mostly-agree,mostly-agree,not-sure,sort-of-disagree
_vkc22esbd,35-44,Korea,Male,Korean,self-employment,0-15,1-2hrs,10,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,8,sort-of-disagree,sort-of-agree,mostly-agree,sort-of-agree,K-pop,sort-of-disagree,sort-of-agree,strongly-agree,strongly-agree,sort-of-agree
_w3jmue00l,25-34,Canada,Male,Canadian,university,0-15,30-60,10,mostly-agree,sort-of-disagree,strongly-agree,strongly-agree,mostly-agree,strongly-agree,strongly-agree,10,sort-of-agree,not-sure,mostly-agree,mostly-agree,Experimental Electronic,sort-of-disagree,strongly-agree,not-sure,sort-of-agree,mostly-agree
_w5xx418by,25-34,United Kingdom,female,british,university,30-60,30-60,0-1,strongly-agree,mostly-agree,strongly-agree,sort-of-agree,sort-of-agree,mostly-agree,strongly-agree,7,mostly-agree,mostly-agree,strongly-agree,strongly-agree,folk,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_w71uiooho,55-64,United Kingdom,M,Uk,self-employment,0-15,1-2hrs,0-1,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree,strongly-disagree,strongly-disagree,8,sort-of-disagree,not-sure,sort-of-agree,sort-of-agree,Punk,mostly-agree,mostly-agree,mostly-agree,mostly-agree,mostly-agree
_wln2pvrai,25-34,France,female,british,part-time-employment,1-2hrs,4+ hrs,0-1,mostly-agree,mostly-agree,sort-of-agree,sort-of-disagree,sort-of-agree,strongly-disagree,strongly-disagree,10,sort-of-agree,sort-of-agree,strongly-agree,mostly-agree,Indie Folk,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,mostly-agree
_xmjx7myn8,25-34,United Kingdom,Male,British,full-time-employment,15-30,1-2hrs,6-10,sort-of-agree,sort-of-agree,sort-of-disagree,sort-of-disagree,sort-of-agree,sort-of-disagree,strongly-disagree,8,sort-of-disagree,not-sure,sort-of-disagree,sort-of-disagree,Drum and Bass,strongly-disagree,strongly-agree,sort-of-agree,mostly-agree,strongly-agree
_xxrru22vl,55-64,England,Male,British,full-time-employment,0-15,15-30,0-1,sort-of-agree,strongly-agree,sort-of-agree,not-sure,sort-of-agree,strongly-disagree,sort-of-disagree,7,mostly-agree,strongly-disagree,mostly-agree,sort-of-agree,Rock,strongly-disagree,mostly-agree,sort-of-disagree,sort-of-agree,sort-of-agree
_y2vhjrnid,18-24,UK,Female,UK,university,15-30,30-60,6-10,sort-of-agree,sort-of-disagree,sort-of-agree,sort-of-agree,sort-of-agree,mostly-agree,mostly-agree,8,sort-of-agree,sort-of-agree,not-sure,not-sure,Pop,strongly-disagree,mostly-agree,mostly-agree,mostly-agree,mostly-agree
_yl2fxbnro,25-34,Italy,male,Italian,university,1-2hrs,4+ hrs,0-1,strongly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,sort-of-agree,10,sort-of-agree,strongly-agree,sort-of-agree,mostly-agree,indie rock/pop,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,strongly-agree
_z1rzh278d,55-64,Germany,male,German,self-employment,30-60,30-60,10,mostly-agree,mostly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,sort-of-disagree,9,not-sure,mostly-agree,mostly-agree,strongly-agree,classical,not-sure,mostly-agree,mostly-agree,sort-of-disagree,strongly-agree
_z3elirom8,25-34,England,Male,English,self-employment,4+ hrs,30-60,10,mostly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,strongly-agree,10,strongly-agree,mostly-agree,mostly-agree,strongly-agree,Neoromantic Film/game Scores,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,strongly-agree
_z3s0aiaib,65,"Japan, United States",Male,American,retired,30-60,2-4 hrs,10,strongly-agree,strongly-disagree,strongly-agree,mostly-agree,strongly-agree,mostly-agree,mostly-agree,10,mostly-agree,mostly-agree,strongly-agree,strongly-agree,Classical,strongly-disagree,strongly-agree,strongly-agree,mostly-agree,strongly-agree
_za13pvot1,35-44,UK,male,British,part-time-employment,0-15,1-2hrs,0-1,sort-of-disagree,mostly-agree,mostly-agree,most-agree,mostly-agree,strongly-disagree,strongly-disagree,5,not-sure,not-sure,mostly-agree,mostly-agree,pop,sort-of-agree,not-sure,sort-of-disagree,sort-of-agree,not-sure
_zkj0ijgbp,45-54,England,Female,British,part-time-employment,0-15,1-2hrs,0-1,strongly-agree,mostly-agree,mostly-agree,strongly-agree,mostly-agree,sort-of-disagree,strongly-disagree,9,sort-of-agree,sort-of-agree,not-sure,sort-of-agree,Indie/guitar,strongly-disagree,strongly-agree,strongly-agree,mostly-agree,strongly-agree
_zzp8bmewa,18-24,Portugal,Female,Portuguese,university,15-30,30-60,10,strongly-agree,strongly-disagree,strongly-agree,strongly-agree,strongly-agree,mostly-agree,mostly-agree,10,sort-of-agree,mostly-agree,mostly-agree,strongly-agree,Classical Music,strongly-agree,strongly-agree,mostly-agree,strongly-agree,strongly-agree